started 2026-09-21T03:57:34+09:00
running snapshot /tmp/reset-poc.oJ8Uh0.sh
using image: mscast/erpnext:v16-app
 Container mscast-poc-scheduler-1 Stopping 
 Container mscast-poc-queue-short-1 Stopping 
 Container mscast-poc-queue-long-1 Stopping 
 Container mscast-poc-create-site-1 Stopping 
 Container mscast-poc-frontend-1 Stopping 
 Container mscast-poc-redis-queue-1 Stopping 
 Container mscast-poc-redis-cache-1 Stopping 
 Container mscast-poc-db-1 Stopping 
 Container mscast-poc-create-site-1 Stopped 
 Container mscast-poc-create-site-1 Removing 
 Container mscast-poc-create-site-1 Removed 
 Container mscast-poc-queue-long-1 Stopped 
 Container mscast-poc-queue-long-1 Removing 
 Container mscast-poc-queue-long-1 Removed 
 Container mscast-poc-redis-cache-1 Stopped 
 Container mscast-poc-redis-cache-1 Removing 
 Container mscast-poc-redis-queue-1 Stopped 
 Container mscast-poc-redis-queue-1 Removing 
 Container mscast-poc-redis-cache-1 Removed 
 Container mscast-poc-redis-queue-1 Removed 
 Container mscast-poc-queue-short-1 Stopped 
 Container mscast-poc-queue-short-1 Removing 
 Container mscast-poc-db-1 Stopped 
 Container mscast-poc-db-1 Removing 
 Container mscast-poc-queue-short-1 Removed 
 Container mscast-poc-db-1 Removed 
 Container mscast-poc-frontend-1 Stopped 
 Container mscast-poc-frontend-1 Removing 
 Container mscast-poc-frontend-1 Removed 
 Container mscast-poc-websocket-1 Stopping 
 Container mscast-poc-scheduler-1 Stopped 
 Container mscast-poc-scheduler-1 Removing 
 Container mscast-poc-backend-1 Stopping 
 Container mscast-poc-websocket-1 Stopped 
 Container mscast-poc-websocket-1 Removing 
 Container mscast-poc-scheduler-1 Removed 
 Container mscast-poc-websocket-1 Removed 
 Container mscast-poc-backend-1 Stopped 
 Container mscast-poc-backend-1 Removing 
 Container mscast-poc-backend-1 Removed 
 Container mscast-poc-configurator-1 Stopping 
 Container mscast-poc-configurator-1 Stopped 
 Container mscast-poc-configurator-1 Removing 
 Container mscast-poc-configurator-1 Removed 
 Volume mscast-poc_db-data Removing 
 Network mscast-poc_frappe_network Removing 
 Volume mscast-poc_redis-queue-data Removing 
 Volume mscast-poc_logs Removing 
 Volume mscast-poc_sites Removing 
 Volume mscast-poc_db-data Removed 
 Volume mscast-poc_redis-queue-data Removed 
 Volume mscast-poc_logs Removed 
 Volume mscast-poc_sites Removed 
 Network mscast-poc_frappe_network Removed 
 Network mscast-poc_frappe_network Creating 
 Network mscast-poc_frappe_network Created 
 Volume mscast-poc_sites Creating 
 Volume mscast-poc_sites Created 
 Volume mscast-poc_logs Creating 
 Volume mscast-poc_logs Created 
 Volume mscast-poc_redis-queue-data Creating 
 Volume mscast-poc_redis-queue-data Created 
 Volume mscast-poc_db-data Creating 
 Volume mscast-poc_db-data Created 
 Container mscast-poc-db-1 Creating 
 Container mscast-poc-redis-cache-1 Creating 
 Container mscast-poc-redis-queue-1 Creating 
 Container mscast-poc-create-site-1 Creating 
 Container mscast-poc-configurator-1 Creating 
 Container mscast-poc-db-1 Created 
 Container mscast-poc-redis-cache-1 Created 
